['C C C C C C C C C C C C C C C C ( O C [C@H] ( C O P ( [O-] ) ( O C C [N+] ( C ) ( C ) C ) = O ) O C ( = O ) C C C C C C C / C = C \\ C / C = C \\ C C C C C ) = O > O', '[H+]', 'O', 'P ( [O-] ) ( = O ) [O-]', 'n ( C ) c 1 c c c c ( c c ( N ) n c 1 ) n c [n+]']
['C ( C ( C ) ( C ) [C@@H] ( O ) C ( = O ) N C C C ( N C C S C ( = O ) C C C [C@H] ( O ) C C ) = O ) C > O = C ( N C C S C ( C C ( = O ) [C@@H] ( C ( C ) C O P ( [O-] ) ( O C [C@H] ( N * ) C ( * ) = O ) = O ) = O ) = O ) N C C S C ( C C ( = O ) [O-] ) = O > O = C ( [C@H] ( C ( C ) C O P ( O C [C@@H] ( * ) N * ) ( = O ) [O-] ) ( C ) C ) O', '', 'O', ') *', '[SH2+]']
['O C [C@H] ( O ) [C@@H] ( O ) [C@@H] ( O ) [C@H] ( O ) C O > * N [C@@H] ( C c 1 c n c n 1 P ( = O ) ( [O-] ) [O-] ) C ( * ) = O', '', 'C [C@@H] ( O ) C O', '> O', '[SH2+]']
['n 1 ( [C@@H] 2 O [C@@H] ( [C@H] ( [C@H] 2 O ) O ) C O P ( = O ) ( O P ( O P ( = O ) ( [O-] ) [O-] ) ( [O-] ) = O ) [O-] ) c n c 2 c 1 n c n c 2 N > C ( C ( [O-] ) = O ) [C@@H] ( C O P ( [O-] ) ( = O ) O [C@H] 1 [C@H] ( [C@H] ( n 2 c ( n c ( c c 2 ) N ) = O ) O [C@@H] 1 C O P ( [O-] ) ( = O ) O [C@H] 1 [C@H] ( [C@H] ( n 2 c ( n c ( c c 2 ) N ) = O ) O [C@@H] 1 C O P ( [O-] ) ( O * ) = O ) O ) n 1 c ( = O ) n c ( c c 1 ) N ) O > C ( C ( N ) C ) = O', '*', '[NH4+]', '', '']
['O = P ( [O-] ) ( [O-] ) O P ( = O ) ( [O-] ) O > * [C@@H] 1 O [C@H] ( C O ) [C@@H] ( O ) [C@H] ( * ) O [C@@H] 2 [C@@H] ( C ) O [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 2 O', 'N # C > * O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( * ) [C@@H] ( O ) C [C@@H] ( = O ) [C@@H] ( [NH3+] ) [C@@H] 1', '[H+]', '[O] ) O', 'C c 1 c [nH] c n c c c c ( N ) c 1 = O']
['O ( C [C@H] ( C O P ( [O-] ) ( = O ) O C [C@@H] ( C O C ( * ) = O ) O C ( = O ) * ) O ) P ( [O-] ) ( O ) = O > O', '*', 'O', '*', '']
['[C@H] 1 ( C O ) O [C@] ( C O ) ( [C@@H] ( O ) [C@@H] 1 O ) O [C@H] 1 O [C@@H] ( [C@H] ( [C@@H] ( [C@H] 1 O ) O ) O ) C O > O ( C [C@@H] 1 [C@@H] ( O ) C [C@H] ( n 2 c ( [nH] c ( = O ) c ( C ) c 2 ) = O ) O 1 ) P ( O P ( [O-] ) ( = O ) [O-] ) ( = O ) [O-]', 'P ( O ) ( C O ) [O-]', '', 'P ( [O-]', '']
['C C ( C O P ( = O ) ( O P ( = O ) ( O C [C@@H] 1 [C@H] ( [C@H] ( [C@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) O 1 ) O ) O ) [O-] ) [O-] ) ( C ) [C@@H] ( O ) C ( N C C C ( N C C S C ( C C ) = O ) = O ) = O > P ( O P ( = O ) ( O ) [O-] ) ( = O ) [O-] > c 1 2 c ( N ) n c n c 1 n ( c n 2 ) [C@H] 1 [C@H] ( O ) [C@H] ( O ) [C@@H] ( C O P ( [O-] ) ( [O-] ) = O ) O 1', '> O P ( [O-] ) ( [O-] ) = O', 'N', 'N', '']
['C ( C C C C C C Br ) # C C C ( N C ( = O ) C C S ) = O', '', 'c 1 c c c c c c 1', '> [H+]', '*']
['O C [C@H] 1 O [C@@H] ( O c 2 c c c c ( O ) c 2 ) [C@H] ( O ) [C@@H] ( O ) [C@@H] 1 O > O', '> O', '*', '*', 'N O']
['* N [C@@H] ( C O P ( = O ) ( [O-] ) O C C ( C ) ( C ) [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S C ( = O ) C C ( = O ) C C C C C C C C C C C C ( C ) C ) C ( * ) = O > N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1', '', '> *', '', '']
['C / C ( = C \\ C c 1 c c ( O ) c 2 c c c c c 2 c 1 O ) C C C [C@H] ( C ) C C C [C@H] ( C ) C C C C ( C ) C > O = C ( C O ) C O P ( = O ) ( [O-] ) [O-]', '> O', 'C [C@H] ( C O ) C O', 'P ( = O ) ( [O-] ) ( [O-] ) O', '2']
['N c 1 n c 2 c ( n c n 2 [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 2 O ) c ( = O ) [nH] 1 > C = C ( O P ( = O ) ( O ) O C [C@@H] ( O ) [C@@H] ( O ) [C@@H] ( O ) C n 1 c 2 n c ( = O ) [nH] c ( = O ) c - 2 c c 2 c c c ( O ) c c 2 1 ) C ( = O ) [O-] > [H+]', '= O', 'N c 1 c c [nH] c 1', '*', ') [C@@H] 1']
['C C ( = O ) S C C N C ( = O ) C C N C ( = O ) [C@@H] ( C ( C ) ( C O P ( [O-] ) ( = O ) O P ( O C [C@@H] 1 [C@H] ( [C@H] ( [C@@H] ( O 1 ) n 1 c n c 2 c ( N ) n c n c 1 2 ) O ) O P ( [O-] ) ( = O ) [O-] ) ( [O-] ) = O ) C ) O > C ( / C = O ) \\ C *', '*', '', 'N [C@@H] ( = O ) C O', 'C']
['C [S@@+] ( C C [C@H] ( [NH3+] ) C ( = O ) [O-] ) C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O > * O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) O *', 'C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) O * > N', 'O', 'N', 'N']
['O 1 [C@@H] ( n 2 c 3 c ( n c 2 ) c c ( O ) [nH] c ( n 3 ) N ) = O > n 1 c 2 - c ( c ( c 1 c c c c 2 ) O ) C [C@H] ( O ) [C@@H] ( [C@@H] ( C O P ( O P ( = O ) ( [O-] ) [O-] ) ( = O ) [O-] ) O [C@H] 1 O [C@@H] ( n 2 c 3 n c ( [nH] c 3 c ( n c 2 3 ) N ) = O ) [C@@H] ( [C@@H] 1 O ) O ) C ( = O ) [O-] > [H+]', 'O = C ( [O-] ) O', '[O-]', '', '[Ni+2]']
['C C O > [H+] > C C C ( = O ) [O-]', '[H+]', 'O', '', '[C-]']
['O = C ( [O-] ) C 1 = N [C@H] ( C ( = O ) [O-] ) C C C 1 > N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1', '> O', '* C ( = O ) C C 1', '*', '*']
['C C ( = O ) C ( = O ) [O-] > [NH4+]', '[NH2+] C', '[H+]', 'O', '[O-]']
['O = C ( [O-] ) C C ( O ) ( C C ( = O ) [O-] ) C ( = O ) [O-]', 'C C ( O ) C', '[O-]', '', '']
['O = P ( [O-] ) ( [O-] ) O P ( = O ) ( [O-] ) O > N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O > * C C 1 O C ( n 2 c n c 3 c ( N ) n c n c 3 2 ) C ( O C ( = O ) C ( N ) C c 2 c n c [nH] 2 ) C 1 O', '[NH3+]', '', 'O C ( = O ) C C C C ( N ) C ( = O ) O', '[NH3+]']
['O = C 1 [C@@H] ( O ) [C@H] ( O [C@@H] 2 [C@@H] ( C O ) O [C@@H] ( O ) [C@H] ( O ) [C@H] 2 O ) O [C@H] ( C O ) [C@@H] 1 O > O', 'O', 'O', '[C-] 1 O', '[C@@H] ( C O ) [C@@H] ( O ) C O']
['C ( C C C C / C = C \\ C C ( C ( C C C C C C ) O ) O ) = O > O', '[H+]', 'P ( [O-] ) ( [O-] ) = O', 'O', 'O']
['C = C / C = C ( / O ) C ( = O ) [O-]', 'O', '*', '*', '*']
['C [C@H] ( [NH3+] ) C ( = O ) C C C ( = O ) [O-] > C C ( = O ) S C C N C ( = O ) C C N C ( = O ) [C@H] ( O ) C ( C ) ( C ) C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-]', '', 'P ( = O ) ( [O-] ) O > [H+]', '*', '[H+]']
['C ( = O ) = O > C ( C ( C ) ( C ) [C@H] ( C ( N C C C ( = O ) N C C S C ( C C ( = O ) C C C C C ) = O ) = O ) O ) O P ( = O ) ( [O-] ) O C [C@@H] ( C ( * ) = O ) N * > [C@H] ( C ( * ) = O ) ( N * ) C O P ( = O ) ( [O-] ) O C C ( [C@@H] ( O ) C ( N C C C ( N C C S ) = O ) = O ) ( C ) C', '', '', ') [C@H] ( C ( * ) = O', '> O']
['O = P ( O P ( O C [C@@H] 1 [C@@H] ( O P ( [O-] ) ( = O ) [O-] ) [C@H] ( [C@H] ( n 2 c n c 3 c ( N ) n c n c 2 3 ) O 1 ) O ) ( = O ) [O-] ) ( O C [C@H] 1 O [C@H] ( [C@@H] ( [C@@H] 1 O ) O ) N 1 C = C C C ( C ( = O ) N ) = C 1 ) [O-] > O [C@H] 1 [C@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( O C C ( C ) ( C ) [C@H] ( C ( N C C C ( = O ) N C C S C ( C ( = O ) C ( C ) C ) = O ) = O ) O ) C ) [O-] > [H+]', '[C@H] ( C ( = O ) C O P ( [O-] ) ( = O ) O P ( O C [C@H] 1 O [C@H] ( [C@@H] ( N 2 O ) [C@@H] ( N 2 O ) [C@@H] ( [C@@H] ( [C@@H] ( [C@@H] 2 O ) O ) O ) n 2 c 3 c c c c c c ( c 3 ) n c ( n c n 3 2 ) N ) n c ( n c n 3 2 ) n c 1 ) O ) = O ) [O-]', 'N', 'C', '> O']
['[C@@H] ( [C@H] ( O ) / C = C / C C C C C C C C C C C C C ) ( C O ) [NH3+] > O = C ( C C C C C C C C C C C ) [O-]', '*', '', '[H+]', '> O']
['O = C ( c 1 c c c ( c c 1 ) N 1 C N 2 [C@H] ( C N c 3 c 2 c ( = O ) [nH] c ( N ) n 3 ) C 1 ) N [C@H] ( C ( [O-] ) = O ) C C C ( [O-] ) = O > C ( = O ) ( C C C C [C@@H] ( S ) C C S ) N > [NH4+]', 's', 'O', '> [H+]', 'O = C C C C ( C C C C N']
['* C ( = O ) [C@H] ( C ) [NH3+] > C C ( = O ) S C C N C ( = O ) C C N C ( = O ) [C@H] ( O ) C ( C ) ( C ) C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-]', '*', '*', '> [H+]', 'P ( [O-] ) ( [O-]']
['O [C@H] 1 [C@H] ( [C@@H] ( O [C@@H] 1 C O P ( = O ) ( O P ( O C [C@H] 1 O [C@@H] ( N 2 C = C ( C C = C 2 ) C ( N ) = O ) [C@@H] ( [C@@H] 1 O ) O ) ( [O-] ) = O ) [O-] ) n 1 c n c 2 c 1 n c n c 2 N ) O > [H+] > C ( / C ( C C / C = C ( \\ C ) C C / C = C ( \\ C ) C C / C = C ( / C C C = C ( C ) C ) C ) C ) = C \\ C C / C ( C ) = C / C C / C ( C ) = C / C C / C ( C ) = C / C C 1 = C ( C ) C ( c 2 c ( C 1 = O ) c c c c 2 ) = O', '[H+]', '[H+]', 'P ( [O-] ) ( = O ) O ) O C [C@H] 1 [C@@H] ( [C@H] ( [C@H] ( [C@H] ( N 2 C ( O ) = O ) [C@@H] ( [C@@H] ( C C C ( = O ) N ) = O ) C C C = 1 ) O ) O ) O ) O', '2']
['O C [C@H] 1 O [C@@H] ( O ) C [C@@H] ( O ) [C@@H] 1 O > N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1', '*', '[C@@H] 1 O', 'N', '']
['C ( C C C C C C C ) C C C C C C C C ( = O ) [O-] > c 1 c ( [N+] ( = O ) [O-] ) c c ( c c 1 ) O', '> O = O', 'O', 'c 1 c c c c c ( [O-] ) c c c ( [N+] ( = O ) [O-] ) c c 1', 'Cl']
['C ( C ) = C C C / C ( = C / C C / C ( = C / C O P ( [O-] ) ( O P ( = O ) ( [O-] ) [O-] ) = O ) C ) C > [H+] > C ( C ) ( C C O P ( [O-] ) ( O P ( [O-] ) ( = O ) [O-] ) = O ) C C / C = C ( \\ C ) C C C = C ( C ) C', '[H+]', 'P ( [O-] ) ( = O ) O', 'P ( [O-] ) ( O', 'P ( [O-] ) ( [O-] ) = O']
['C C ( C ) C ( = O ) S C C N C ( = O ) C C N C ( = O ) [C@H] ( O ) C ( C ) ( C ) C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-] > N C ( = O ) C C C C [C@@H] ( S ) C C S', 'C C C C ( = O ) N', '*', '[H+]', '[H+]']
['C ( C ( [O-] ) = O ) [C@@H] ( O ) C C > n 1 c ( c 2 n c n c ( [C@H] 3 [C@@H] ( [C@H] ( O ) [C@H] ( O 3 ) C O P ( = O ) ( O P ( = O ) ( [O-] ) O P ( [O-] ) ( = O ) [O-] ) [O-] ) O ) c 2 n c 1 ) N > C C ( [C@H] ( C ( = O ) N C C C ( = O ) N C C S ) O ) ( C ) C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@@H] 1 [C@@H] ( O P ( [O-] ) ( [O-] ) = O ) [C@@H] ( O ) [C@@H] ( O 1 ) n 1 c 2 c ( n c 1 ) c ( n c n 2 ) N', '', '> P ( [O-] ) ( = O ) ( = O ) [O-]', '[nH] c n c n c 1', '[H+]']
['P ( = O ) ( O P ( [O-] ) ( = O ) [O-] ) ( [O-] ) O P ( O C [C@H] 1 O [C@@H] ( n 2 c 3 n c ( [nH] c ( = O ) c 3 n c 2 ) N ) [C@@H] ( [C@@H] 1 O ) O ) ( [O-] ) = O > C ( [C@H] ( C N C ( = O ) C C [C@H] ( N C ( C C [C@H] ( N C ( C C [C@@H] ( C ( = O ) [O-] ) C C ( = O ) [O-] ) = O ) C ( = O ) [O-] ) = O ) C ( = O ) [O-] ) = O ) N C ( [C@H] ( C ( = O ) [O-] ) N C ( = O ) [C@@H] ( O ) C C C ( = O ) [O-] ) ( C ) C ( [O-] ) = O > c 1 2 c ( = O ) [n-] c ( n ( = O ) c 2 - c 1 c c 1 c c ( O ) c c 2 ) C [C@H] ( O ) [C@@H] ( [C@@H] 1 O ) O > P ( [O-] ) ( = O ) O', 'C [C@H] ( = O ) [O-]', '', 'P ( O ) ( = O ) [O-]', '[H+]']
['C ( [C@@H] 1 [C@H] ( [C@@H] ( O ) [C@H] ( n 2 c 3 c ( c ( = O ) [nH] c ( n 3 ) N ) n c 2 ) O 1 ) O ) O > O = P ( [O-] ) ( O ) [O-]', 'O', 'O', '[C@H] 1 O [C@H] ( C O ) [C@H] ( O ) [C@H] ( [C@@H] 1 O ) O', 'N']
['O [C@@H] ( [C@@H] ( O ) C = O ) [C@H] ( O ) C O', '[H+]', '[H+]', '[C-] C > O', '[O-]']
['* N [C@@H] ( C O P ( = O ) ( [O-] ) O C C ( C ) ( C ) [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S C ( = O ) C C C C C C [C@@H] ( C ) C C ) C ( * ) = O > * N [C@@H] ( C O P ( = O ) ( [O-] ) O C C ( C ) ( C ) [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S C ( = O ) C C ( = O ) [O-] ) C ( * ) = O', '*', '*', 'P ( = O ) ( [O-]', '> [H+]']
['C N C ( = O ) C [C@H] 1 O [C@@H] ( O ) [C@H] ( O ) [C@@H] 1 O > C N C ( = O ) c 1 c c n ( C ) c c 1 = O', 'C', 'C', 'C', '> O']
['C [S@@+] ( C C [C@H] ( [NH3+] ) C ( = O ) [O-] ) C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O > C C ( C ) = C C C / C ( C ) = C / C C / C ( C ) = C / C C / C ( C ) = C / C C / C ( C ) = C / C C / C ( C ) = C / C C / C ( C ) = C / C C / C ( C ) = C / C c 1 c c c ( O ) c 2 c c c c c 2 1 O', '[H+]', '> O = C ( [O-] ) C C C / C = C ( \\ C ) C C C / C = C ( C', '4', '2']
['O = C C C P ( = O ) ( [O-] ) [O-] > [H+] > O = C [C@H] ( O ) C O', '[H+]', '', 'O', 'O']
['O O > * C ( * ) S S C ( * ) *', '*', 'S', '[S-] C ( * ) *', '']
['N c 1 n c 2 c ( n c n 2 [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 2 O ) c ( = O ) [nH] 1 > [NH3+] C [C@@H] 1 C C [C@@H] ( [NH3+] ) [C@@H] ( O [C@@H] 2 [C@@H] ( [NH3+] ) C [C@@H] ( [NH3+] ) [C@H] ( O [C@H] 3 O [C@H] ( C O ) [C@@H] ( O ) [C@H] ( [NH3+] ) [C@H] 3 O P ( = O ) ( [O-] ) [O-] ) [C@H] 2 O ) O 1', '[H+] > [NH4+]', '> O = P ( [O-] ) ( [O-] ) O', '', '']
['C = C ( O [C@H] 1 C = C C = C ( C ( = O ) [O-] ) [C@@H] 1 [NH3+] ) C ( = O ) [O-] > O', '[NH3+]', 'O', '* [C@@H] 1 C C ( = O ) [O-]', '[O-]']
['C C ( = O ) N [C@H] 1 [C@H] ( O ) O [C@H] ( C O ) [C@@H] ( O ) [C@@H] 1 O > * N C ( = O ) [C@@H] ( N C ( * ) = O ) [C@@H] ( C ) O', '', '[H+]', '[H+]', '[H+]']
['c 1 ( N ) n c n c 2 n ( c n c 2 1 ) [C@H] 1 [C@@H] ( [C@@H] ( [C@H] ( O 1 ) C O P ( O P ( [O-] ) ( O C C ( [C@H] ( C ( N C C C ( = O ) N C C S C ( C C C C C C C C C C C C C C ) = O ) = O ) O ) ( C ) C ) = O ) ( = O ) [O-] ) O P ( = O ) ( [O-] ) [O-] ) O > O', 'P ( [O-] ) ( [O-] ) = O', '[H+]', '> O', '*']
['C ( C ) C C C ( C C ( S C C N C ( C C N C ( [C@@H] ( C ( C O P ( O P ( [O-] ) ( O C [C@@H] 1 [C@@H] ( O P ( [O-] ) ( = O ) [O-] ) [C@H] ( [C@@H] ( O 1 ) n 1 c 2 n c n c ( c 2 n c 1 ) N ) O ) = O ) ( [O-] ) = O ) ( C ) C ) O ) = O ) = O ) = O ) = O > S C C N C ( = O ) C C N C ( [C@H] ( O ) C ( C O P ( [O-] ) ( = O ) O P ( O C [C@H] 1 O [C@H] ( [C@H] ( O ) [C@@H] 1 O P ( [O-] ) ( [O-] ) = O ) n 1 c n c 2 c ( N ) n c n c 1 2 ) ( [O-] ) = O ) ( C ) C ) = O', '', '*', '> [H+]', '*']
['O = P ( [O-] ) ( [O-] ) O [C@H] 1 O [C@H] ( C O ) [C@@H] ( O ) [C@H] ( O ) [C@H] 1 O', 'O', '[C@H] 1 O [C@H] ( C O ) [C@@H] ( O ) [C@H] ( O ) [C@@H] ( O ) [C@H] ( O ) [C@H] 2 O [C@H] ( O ) [C@H] ( O ) [C@@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-]', '*', '*']
['N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1 > * C ( [NH3+] ) C ( = O ) [O-] > O', '[NH4+]', '[NH4+]', '[NH4+]', '[NH3+]']
['O = C ( O ) / C = C / C = C ( \\ c 1 c c c c c 1 ) O > O = O', '', 'P ( [O-] ) ( = O ) O > [H+]', 'O', 'n 1 c c c c c c c c c c 1 O']
['[NH3+] [C@@H] ( C O P ( = O ) ( [O-] ) [O-] ) C ( = O ) [O-] > O', '[O-]', '[O-]', '[O-]', 'O']
['C [N+] ( C ) ( C ) C C O P ( = O ) ( [O-] ) O C [C@H] ( O ) C O > * C ( = O ) O', '', '[H+]', '', '[H+]']
['[H+] > O = C ( [O-] ) C C C ( = O ) C ( = O ) [O-] > C C ( = O ) [O-] > N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O > N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1 > C C ( C ) ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S > N C C C C ( N ) C ( = O ) O > O = P ( [O-] ) ( [O-] ) O', '[H+] > O', '[NH3+] [C@@H] 1 C C C ( = O ) [O-]', '*', '> N [C@@H] 1 = O']
['C 1 C C ( / C = C \\ C [C@H] 2 [C@H] 3 [C@@H] ( [C@] 4 ( C ) [C@H] 3 C C [C@] 1 4 C ) C C ( = O ) C C [C@@] 1 ( C ) C 2 = O ) C > O [C@@H] 1 [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( C O P ( O P ( O C C ( C ) ( C ) [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S ) ( [O-] ) = O ) ( = O ) [O-] ) O [C@H] 1 n 1 c n c 2 c ( n c n c 2 1 ) N', '[C@H] 1 [C@] ( C ) C ( = C C [C@H] 1 ) O', '', 'P ( = O ) ( n c n c n c 1 2 ) N', '[C@H] 1']
['* O P ( = O ) ( [O-] ) O C [C@H] ( O ) C O > O', 'C C *', '[H+]', '[H+]', '[H+] > O']
['[H+] > O ( [O-] ) P ( [O-] ) ( O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c 2 n c [nH] c 3 = O ) = O ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-] > O = c 1 [nH] c ( = O ) c 2 n ( [C@@H] 3 O [C@@H] ( [C@H] ( [C@H] 3 O ) O ) C O P ( = O ) ( O P ( = O ) ( [O-] ) [O-] ) c [nH] c 2 = O ) O 1', '', '', 'C > O = P ( [O-] ) ( [O-] ) ( O', 'c 1 [nH] c 2 n c n ( = O ) [nH] c n c 1 2']
['O = C ( [O-] ) C C C ( [O-] ) = O > [O-] C ( [C@H] ( C S C [C@@H] ( C ( [O-] ) = O ) [NH3+] ) = O ) = O', '[H+]', '*', 'C', 'C']
['C ( C ) ( C ) ( [C@@H] ( O ) C ( N C C C ( = O ) N C C S C ( = O ) c 1 c c c c ( c 1 ) O ) = O ) C O P ( = O ) ( O P ( = O ) ( O C [C@@H] 1 [C@H] ( [C@H] ( [C@H] ( n 2 c 3 n c n c ( c 3 n c 2 ) N ) O 1 ) O ) O P ( [O-] ) ( = O ) [O-] ) [O-] ) [O-] > O ( [O-] ) P ( [O-] ) ( = O ) O', '> [H+]', 'n 1 c 2 n c n c ( c 2 n c 1 ) N', '*', '[H+]']
['O = C ( c 1 c c c ( c c 1 ) N C [C@H] 1 C N c 2 c ( N 1 ) c ( [nH] c ( n 2 ) N ) = O ) N [C@H] ( C ( [O-] ) = O ) C C C ( [O-] ) = O > c 1 ( C ) c n ( c ( = O ) [nH] c 1 = O ) [C@H] 1 C [C@@H] ( [C@H] ( O 1 ) C O P ( [O-] ) ( = O ) [O-] ) O > c 1 [n+] ( c c ( c c 1 ) C ( = O ) N ) [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( [O-] ) ( O C [C@H] 2 O [C@H] ( [C@H] ( O P ( [O-] ) ( = O ) [O-] ) [C@@H] 2 O ) n 2 c n c 3 c 2 n c n c 3 N ) = O ) [C@H] ( [C@H] 1 O ) O', '> P ( [O-] ) ( = O ) [O-]', '/ C [C@@H] ( O ) C C = O', 'C N', 'n 1 c 2 c 1 c ( C ( C ( C ( = O ) c c c c c c ( [nH] c 1 N ) c c ( [nH] 2 ) c c 1 ) c c ( [nH] c 1 ) c 1 ) C ( [nH] c 1 ) C ( = O ) c c 1 ) C ( = O ) N ) = O']
['C c 1 c c 2 n c 3 c ( = O ) [nH] c ( = O ) n c - 3 n ( C [C@H] ( O ) [C@H] ( O ) [C@H] ( O ) C O P ( = O ) ( O ) O ) c 2 c c 1 C > O = C ( [O-] ) C / C ( = O ) \\ C ( = O ) [O-]', 'N / C = O > [H+]', '*', '[NH2+]', '']
['* C ( = O ) C C [C@H] ( N C ( = O ) c 1 c c c ( N C [C@H] 2 C N c 3 n c ( N ) [nH] c ( = O ) c 3 N 2 C ) c c 1 ) C ( = O ) [O-] > O', '*', '*', '[H+]', '[H+] > O']
['c 1 2 c c ( O ) c c ( C / C = C ( / C C C [C@H] ( C ) C C C [C@H] ( C ) C C C C ( C ) C ) C ) c c 1 O C > O ( P ( = O ) ( [O-] ) [O-] ) C [C@H] ( C O ) O', '> [H+]', '', '', '[O-] C C = O']
['C 1 ( C = C [C@] 2 ( C ) [C@H] 3 C C [C@H] 4 C ( = O ) C C [C@] 4 ( C ) [C@H] 3 C C 2 ) C 1', 'O', '2', '2 C C C C C [C@H] ( O ) C = O', '[Cu+2] 2 C C C C C 1 = O']
