['O = c 1 c c c ( O ) c 2 c c c c c 1 2 > N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1', '', 'O', '[H+]', '*']
['O > * [C@H] ( [NH3+] ) C ( = O ) [O-]', 'O', 'O', '[NH3+] C', '']
['O C [C@H] 1 O [C@H] ( O [C@@H] 2 [C@@H] ( C O ) O [C@H] ( O [C@@H] 3 [C@@H] ( C O ) O [C@H] ( O [C@@H] 4 [C@@H] ( C O ) O [C@H] ( O [C@@H] 5 [C@@H] ( C O ) O [C@H] ( O [C@@H] 6 [C@@H] ( C O ) O [C@H] ( O ) [C@H] ( O ) [C@H] 6 O ) [C@H] ( O ) [C@H] 5 O ) [C@H] ( O ) [C@H] 4 O ) [C@H] ( O ) [C@H] 3 O ) [C@H] ( O ) [C@H] 2 O ) [C@H] ( O ) [C@@H] ( O ) [C@@H] 1 O > O C [C@H] 1 O C ( O ) [C@H] ( O ) [C@@H] ( O ) [C@@H] 1 O', '> O', 'O', '[C-] 1 O C ( C ( O ) [C@@H] ( O ) [C@@H] ( O ) [C@H] ( O ) [C@H] ( O ) [C@H] ( O ) [C@H] ( O ) [C@H] ( O 1 O ) C O', '> O']
['P ( O P ( [O-] ) ( O ) = O ) ( [O-] ) ( = O ) [O-] > O [C@H] 1 [C@H] ( n 2 c 3 n c n c ( N ) c 3 n c 2 ) O [C@@H] ( [C@H] 1 O ) C O P ( O P ( [O-] ) ( = O ) [O-] ) ( [O-] ) = O', 'P ( [O-] ) ( = O ) [O-]', 'C [C@H] 1 O P ( [O-] ) ( [C@H] ( [C@@H] ( O ) [C@H] ( c 1 O ) n 1 c n c 2 c 1 c ( c ( c c n c 2 ) N ) n c 1 ) n c 1 ) O ) O', '= O', 'N ) n 1 > [H+]']
['n 1 c n ( c 2 n c n c ( N ) c 2 1 ) [C@@H] 1 O [C@H] ( C O P ( [O-] ) ( O P ( [O-] ) ( O C [C@H] 2 O [C@H] ( [C@H] ( O ) [C@@H] 2 O ) N 2 C = C ( C C = C 2 ) C ( = O ) N ) = O ) = O ) [C@@H] ( O ) [C@H] 1 O > [O-] C ( C C C C C [C@@H] 1 [C@@H] ( / C = C / C = C \\ C C C C C C ) O ) = O > [H+]', 'C ( [O-] ) C ( O ) C = O', '', '[C@H] ( O', '[NH3+] ) C C']
['* S C [C@H] ( N ) C ( * ) = O > O', 'O', 'P ( [O-] ) ( = O ) [O-]', '[H+] > O', '*']
['C 1 ( C ( N ) = O ) C ( = O ) [C@H] ( O ) C O P ( [O-] ) ( = O ) O P ( O C [C@H] 2 O [C@@H] ( n 3 c 4 n c n c ( N ) c 4 n c 3 ) [C@H] ( O ) [C@@H] 2 O ) ( O ) = O > Cl [C@H] ( C ( = O ) Cl ) O > Cl', 'c 1 c ( Cl ) c c ( Cl ) c ( Cl ) c ( Cl ) c 1 Cl', 'O > O', 'C ( = O', 'F']
['[NH4+] > N ( [C@H] ( C ( = O ) N * ) C C C C N = C ( O ) C ( O ) = O ) C ( * ) = O', 'C ( C N ) = O', '*', '[Co]', '[C@H] ( [NH2+] * ) C C C C C C ( = O ) O']
['O = C ( [O-] ) / C ( O ) = C / C = C / C ( = O ) C > [H+]', 'C O', '[H+]', '[O-]', 'n 1 c c c c c ( O ) c 1 = O']
['C ( [C@H] ( [NH3+] ) C ( = O ) N C C C ( = O ) N C C S ) ( = O ) [O-] > P ( [O-] ) ( O C [C@@H] 1 [C@H] ( [C@@H] ( O ) [C@@H] ( O 1 ) n 1 c 2 c ( c ( N ) n c n 2 ) n c 1 ) O P ( [O-] ) ( = O ) [O-] ) ( O P ( [O-] ) ( = O ) O C C ( C ) ( [C@H] ( C ( = O ) N C C C ( = O ) N C C S ) O ) C ) = O', '[C@H] ( [C@H] ( C ) O ) O', 'O', 'C', '']
['O ( P ( [O-] ) ( O C [C@H] 1 O [C@H] ( [C@@H] ( [C@@H] 1 O P ( [O-] ) ( = O ) [O-] ) O ) n 1 c 2 c ( n c 1 ) c ( n c n 2 ) N ) = O ) P ( [O-] ) ( = O ) O C C ( C ) ( [C@@H] ( O ) C ( = O ) N C C C ( N C C S C ( = O ) C C [C@@H] ( C ) [C@H] 1 C C [C@@H] 2 [C@] 1 ( C ) C [C@@H] ( C [C@H] 1 2 ) C [C@H] 2 [C@H] ( O ) C [C@H] 2 [C@H] 3 [C@H] ( O ) [C@@H] ( [C@] 1 2 C ) C [C@H] ( C C 3 ) O ) O ) = O > [O-] P ( = O ) ( [O-] ) O', '[H+]', '[O-]', 'O', '[O-]']
['O C [C@H] 1 O [C@@H] ( O c 2 c c c ( c c 2 ) [N+] ( [O-] ) = O ) [C@@H] ( O ) [C@H] 1 O > O', '[H+]', '[H+] > O', 'c 1 c c c c ( [N+] ( [O-] ) ( [O-] ) c c c c c 1 [O-]', '= O ) [O-]']
['[NH3+] C C C [C@@H] ( [NH3+] ) C ( = O ) [O-]', 'O', '[O-]', '[O-]', '[O-]']
['O = P ( [O-] ) ( O P ( [O-] ) ( = O ) [O-] ) O > n 1 ( [C@@H] 2 O [C@H] ( C O P ( [O-] ) ( = O ) [O-] ) [C@H] ( [C@H] 2 O ) O ) c 2 c ( n c 1 ) c ( n c n 2 ) N > [H+] > P ( O [C@H] 1 [C@H] ( [C@@H] ( O [C@H] 1 * ) C O ) * ) ( = O ) ( O ) O [C@@H] 1 [C@H] ( O [C@H] ( C O P ( = O ) ( O ) O P ( O ) ( = O ) O [C@@H] 2 [C@H] ( O [C@@H] ( * ) [C@@H] 2 O ) C O ) * ) [O-]', '[H+]', 'C [C@H] 1 O P ( = O ) ( [O-] ) O', '[C@H] 1 [C@H] ( O ) [C@@H] ( * ) C [C@H] 1 O P ( O 2 ) ( O 2 ) ( = O ) [O-] ) O', '[H+]']
['[C@@H] ( C ( = O ) C ) ( C ) O > [H+] > [C@@H] 1 ( [C@@H] ( O [C@H] ( C O P ( = O ) ( O P ( [O-] ) ( = O ) O C [C@H] 2 O [C@H] ( [C@H] ( O ) [C@@H] 2 O ) n 2 c 3 c ( c ( N ) n c n 3 ) n c 2 ) [O-] ) [C@H] 1 O ) [n+] 1 c c ( C ( N ) = O ) c c c 1 ) O', '[H+]', 'N', '', '[C@H] ( C O ) C O']
['* > C [N+] ( C ) ( C ) C C = O', '*', '[H+]', '[NH4+]', '[NH4+]']
['N 1 c 2 c ( [nH] c ( n c 2 N ) N C [C@@H] 1 C N c 1 c c c ( C ( N [C@@H] ( C C C ( = O ) [O-] ) = O ) C ( = O ) [O-] ) c c 1 ) N > C ( C C [C@H] ( N C ( C C [C@H] ( N ) C ( = O ) [O-] ) C C ( N ) = O ) ( C ( [O-] ) = O ) = O ) ( [NH3+] ) C C ( [O-] ) = O', '[O-]', 'c 1 c c c c ( [nH+] 1 ) C O', '[H+] > O', 'C']
['[H+] > N c 1 n c n c 2 n ( [C@@H] 3 O [C@@H] ( [C@@H] ( O ) [C@H] 3 O ) C O P ( [O-] ) ( O P ( [O-] ) ( O P ( = O ) ( [O-] ) [O-] ) = O ) = O ) c n c 2', '[O-] > O ( C [C@H] ( C O P ( = O ) ( [O-] ) [O-] ) O ) P ( [O-] ) ( C ( C O ) = O ) [O-] ) = O', '[O-]', '[O-]', 'Cl']
['C [S@@+] ( C C [C@H] ( [NH3+] ) C ( = O ) [O-] ) C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O > C C ( C ) [C@H] ( C C ( = O ) O ) N', 'O', '[NH3+]', 'n 1 c 2 c ( n c n c n c 2 c 1 = O ) C C', 'O']
['n 1 c 2 n ( [C@@H] 3 O [C@@H] ( [C@@H] ( O ) [C@H] 3 O ) C O P ( = O ) ( [O-] ) O P ( [O-] ) ( = O ) [O-] ) c n c 2 c ( N ) n c 1 > * c 1 c c ( c c c 1 ) C [C@@H] ( C ( N * ) = O ) N C ( = O ) *', 'O P ( O ) ( = O ) [O-]', '2', 'n 1 c n c 3 n c ( N ) c c c c n c 3 2 ) [O-] > O = P ( O ) ( O', '[H+]']
['C ( C C [NH3+] ) C [C@H] ( [NH3+] ) C ( [O-] ) = O > [O-] P ( O C [C@H] 1 O [C@H] ( [C@@H] ( [C@@H] 1 O ) O ) n 1 c n c 2 c ( n c n c 2 1 ) N ) ( O P ( [O-] ) ( O P ( [O-] ) ( = O ) [O-] ) = O ) = O > [C@H] 1 ( O [C@H] ( C O P ( [O-] ) ( O [C@@H] 2 [C@@H] ( C O P ( = O ) ( O * ) [O-] ) O [C@@H] ( n 3 c ( n c ( N ) c c 3 ) = O ) [C@@H] 2 O ) = O ) [C@H] ( [C@H] ( n 2 c c c ( n c 2 = O ) N ) O 1 ) O ) *', 'O P ( [O-] ) ( = O ) [O-]', '', 'O C [C@@H] 1 [C@H] ( [C@H] ( [C@@H] ( O ) [C@@H] ( O 1 C ) n 1 c 2 [nH] c ( = O ) n c ( = O ) n c ( N ) c ( c ( c 1 2 ) C ) C ) C ) O ) = O', '[H+]']
['[NH3+] C C C C ( = O ) [O-] > O = P ( [O-] ) ( [O-] ) O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c 3 c ( n c 2 ) c ( N ) n c n 3 ) [C@H] ( O ) [C@@H] 1 O > [C@@H] ( C ( C ) ( C ) C O ) ( O ) = O', 'C = O', 'C', '( [O-] ) [O-]', '[H+] > O']
['C C ( C ) = C C C / C ( C ) = C / C ( C ) = O > O = C 1 C = C c 2 c c c c c 2 1 > O', 'C', 'C', 'C', '( C ) ( = O ) C ( [O-] ) = O']
['N c 1 c ( O ) c c c c 1 C ( = O ) [O-] > [H+] > N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 > [NH3+] = O', 'C [O-]', 'O', '', '']
['c 1 2 O [C@H] 3 C ( c 1 c c c c c 3 ) = O > [H+] > P ( [O-] ) ( O P ( [O-] ) ( O C [C@H] 1 O [C@H] ( [C@@H] ( [C@@H] 1 O ) O ) [n+] 1 c c c c ( c 1 ) C ( N ) = O ) = O ) ( O C [C@H] 1 O [C@H] ( [C@H] ( O P ( [O-] ) ( [O-] ) = O ) [C@@H] 1 O ) n 1 c n c 2 c 1 n c n c 2 N ) = O', 'O', 'C 1 2', 'C', 'N']
['* O > [O-] P ( O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@H] ( [C@@H] ( [C@@H] 1 O ) O ) n 1 c 2 c ( n c 1 ) c ( N ) n c n 2 ) ( O C [C@H] 1 O [C@@H] ( [n+] 2 c c c c ( c 2 ) C ( = O ) N ) [C@@H] ( [C@@H] 1 O ) O ) = O', 'O', 'O', 'O', 'O']
['O = P ( [O-] ) ( [O-] ) O P ( = O ) ( [O-] ) O > N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O', 'O', 'O', '*', '[C@H] ( C O ) [C@H] ( C O P ( = O ) ( * ) O ) [O-]']
['P ( [O-] ) ( [O-] ) ( O c 1 c c c c 2 c 1 [nH] c n 2 ) = O > [C@@H] 1 c c c 2 c ( c c c 3 c ( C ( = O ) [O-] ) c 2 1 ) [C@@H] 1 O', 'O', '', '', 'c 1 c c c c c [n+] ( c c 1 ) C ( [O-] ) = O']
['[NH3+] [C@@H] ( C C C ( = O ) N [C@@H] ( C S c 1 c [nH] c 2 c c c c c 1 2 ) C ( = O ) N C C ( = O ) [O-] ) C ( = O ) [O-] > O = C ( [O-] ) C N', '[NH3+]', '[NH3+]', 'c 1 c [nH] c c c c 1', '[NH3+]']
['[C@H] ( O ) ( C O ) [C@@H] ( [C@H] ( O ) [C@H] ( C O ) O ) O > O = C ( C O ) [C@@H] ( O ) [C@@H] ( O ) C O', '[C@H] 1 O', '[C@@H] ( [C@H] ( [C@H] ( [C@H] ( [C@@H] 1 O ) O ) O ) O ) O', '[H+]', '[H+]']
['O = C c 1 c c c c c 1 > [H+] > O = C ( N ) c 1 c c c [n+] ( [C@H] 2 [C@H] ( O ) [C@H] ( O ) [C@@H] ( C O P ( [O-] ) ( O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@H] ( [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) n 3 c n c 4 c 3 n c n c 4 N ) = O ) O 2 ) c 1', 'n c n c 2 N', 'C = C C 1', '[H+]', 'c 1']
['[nH] 1 c ( = O ) c 2 n c n ( [C@H] 3 [C@@H] ( [C@H] ( O ) [C@H] ( O 3 ) C O P ( = O ) ( [O-] ) O P ( [O-] ) ( = O ) O P ( = O ) ( [O-] ) [O-] ) O ) c 2 [nH] c 1 = O > O', 'O', '', '[O-]', '[H+] > O = P ( [O-] ) ( O ) [O-]']
['n 1 c n c 2 c ( c 1 N ) n c n 2 [C@H] 1 [C@H] ( O ) [C@@H] ( [C@H] ( O 1 ) C S C C [C@H] ( [NH3+] ) C ( [O-] ) = O ) O > [O-] C ( = O ) C C [C@@H] 1 C 2 N / C ( = C ( \\ C 3 N = C ( [C@@] ( C ) ( C C 6 = N ) C ( = O ) C ( [C@@] ( C ) ( C 6 = C ( C 1 ) C C C ( = O ) [O-] ) C C C ( = O ) [O-] ) [C@@] ( C ) ( [C@@H] 4 C C C ( [O-] ) = O ) C ) [n-] 1 N 3 ) [C@@] ( C C ( = O ) [O-] ) ( [C@@H] 3 C C C C ( [O-] ) = O ) ( C ) C ) = O > [H+]', '[C@H] ( [NH3+] ) C ( [O-] ) = O', '[O-] ) C C C ( [O-] ) = O', '[C@H] ( N', 'n 1 c n 1 c n c n ( c 2 c 1 = O ) c 1 c 1 c n c 1 [C@H] 1 [C@H] ( C C C C C C C C C C C ( = O ) [O-] ) [C@H] 1 = O ) N 2 C C C C C C ( [O-]']
['[C@@H] 1 ( O [C@H] 2 O [C@@H] ( [C@@H] ( O ) [C@@H] ( [C@H] 2 O ) O ) C O ) [C@H] ( O ) [C@@H] ( [C@H] ( O ) C O ) O 1', '( O C [C@@H] ( C O ) O ) [C@H] ( O ) [C@H] ( O ) / C = C / C C C C C C C C C C C C C C C C C C C C C C C C > C ( C C C ( C C C C C C C C C C C ) C C C C C C C C C C C C C ( = O ) O C [C@@H] ( O [C@H] 1 [C@@H] ( [C@@H] ( [C@@H] ( O ) [C@H] ( [C@@H] ( O ) [C@H] 1 C O ) O ) O ) O O [C@H] 1 [C@@H] ( [C@@H] ( [C@@H] ( O ) [C@H] ( O [C@@H] 1 C O ) O ) O ) O ) O C [C@@H] ( [C@@H] ( C O ) O 1 ) O ) O', '( [C@@H] ( [C@@H] ( [C@@H] ( [C@H] 1 O ) O ) O ) C O ) C O', 'C ( [C@@H] ( [C@@H] ( [C@@H] ( C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C ) O ) O ) = O ) C O ) = O', '2']
['[O-] P ( O P ( O C [C@@H] 1 [C@H] ( [C@@H] ( O ) [C@H] ( n 2 c 3 n c n c ( N ) c 3 n c 2 ) O 1 ) O ) ( [O-] ) = O ) ( = O ) O C [C@@H] 1 [C@H] ( [C@H] ( [C@@H] ( O 1 ) N 1 C = C ( C ( N ) = O ) C C = O ) O ) O > [nH] 1 c ( c ( N ) n c 2 n ( c n c 1 2 ) [C@@H] 1 O [C@H] ( C O P ( O P ( = O ) ( O ) [O-] ) ( = O ) [O-] ) [C@@H] ( O ) [C@H] 1 O ) N', 'C ( = O ) N', '[H+] > O', 'N', '[nH] 1 = C ( C ( = O ) C ( [O-] ) C ( = O ) [O-]']
['[O-] P ( = O ) ( [O-] ) O P ( = O ) ( O C [C@H] 1 O [C@H] ( O ) [C@@H] ( [C@@H] 1 O ) n 1 c c c ( N ) n c 1 = O ) [O-] > [C@H] ( N * ) ( C S ) ( O ) = O > O = C ( N [C@@H] ( C S ) C ( = O ) N [C@@H] ( * ) C ( = O ) N [C@@H] ( C S ) C ( * ) = O ) *', '= O', 'C ( * ) N [C@@H] ( C c 1 c [nH] c n ( = O ) c 1', '[H+]', '[NH2+] * ) C ( = O']
['* N [C@@H] ( C O P ( = O ) ( [O-] ) O C C ( C ) ( C ) [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S C ( = O ) C C ( = O ) C C C C C C C C C C C C C C C C C C ) C ( * ) = O > N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1', '[C@@H] ( O ) C ( = O ) N 1', '', '', '']
['N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C S C C [C@H] ( [NH3+] ) C ( = O ) [O-] ) [C@@H] ( O ) [C@H] 1 O > * [C@@H] 1 O [C@H] ( C O P ( = O ) ( O ) O [C@@H] 2 [C@@H] ( C O P ( = O ) ( O ) O [C@H] 3 [C@@H] ( O ) [C@H] ( * ) O [C@@H] 3 C O P ( = O ) ( O ) O ) O [C@@H] ( n 3 c n c 4 c ( N C ) n c n c 4 3 ) [C@@H] 2 O ) [C@@H] ( O ) [C@H] 1 O', 'N', 'N', '[H+]', '[NH3+]']
['C [C@H] 1 O [C@H] ( O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 2 O [C@@H] ( n 3 c n c 4 c ( = O ) [nH] c ( N ) n c 4 3 ) [C@H] ( O ) [C@@H] 2 O ) [C@@H] ( O ) [C@H] ( O ) [C@@H] 1 O > [H+] > N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1', '[H+]', 'C', '= O', '[Na+]']
['[H+] > O = C ( [O-] ) C ( = O ) C C C ( = O ) [O-] > C = C ( O [C@H] 1 C = C C = C ( C ( 1 ) C ( = O ) [O-] ) = O ) [O-]', 'O', 'C ( = O ) [O-]', 'n 1 c c c c c 1 > O', '[C@H] ( C O ) c 1 c c c c c ( c c c c 1 O ) [C@H] 1 O']
['O = C ( [O-] ) C C 1 = N [C@@H] ( C C ( = O ) [O-] ) C C 1 > [NH3+] C C ( = O ) [O-]', '[NH3+]', '[H+]', '', '[NH3+]']
['O = c 1 c c n ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 2 O ) c ( = O ) [nH] 1 > [H+] > O = C ( [O-] ) [C@H] 1 O [C@@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@H] ( O ) [C@@H] ( O ) [C@@H] 1 O', '[O-]', '[C@@H] 1 O [C@H] ( C O ) [C@@H] ( O ) [C@H] ( O ) [C@H] ( O ) [C@H] 1 O', 'O', '1 O']
['O C [C@H] 1 O C ( O ) [C@@H] ( [C@H] ( [C@@H] 1 O ) O ) O > * C ( * ) ( O ) C # N', '', '', '[H+]', '']
['[C@@H] 1 ( O ) [C@@H] ( [C@@H] ( C O P ( O c 2 c c ( c ( N ) n 3 ) = O ) ( O ) = O ) O [C@@H] 1 n 1 c c n c 2 c 1 = C ) O > c 1 c c c ( C ( = O ) [O-] ) c c 1 > O', '', 'O', 'O', 'O']
['[H+] > N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1 > O = C ( [O-] ) / C = C / c 1 c c c ( O ) c ( O ) c 1 O', '', 'C', '', 'C O']
['[C@H] 1 ( [C@@H] ( O [C@H] ( C O P ( [O-] ) ( O P ( O P ( [O-] ) ( = O ) [O-] ) ( = O ) [O-] ) = O ) [C@H] 1 O ) n 1 c ( = O ) n c ( N ) c c 1 ) O > O [C@@H] ( [C@@H] ( C O ) O ) [C@@H] ( [C@@H] ( C O P ( [O-] ) ( = O ) [O-] ) O ) O', 'O', '= P ( [O-] ) ( = O ) [O-]', 'O', 'n 1 c ( [nH] c ( = O ) c ( c c c 1 ) = O ) C']
['[C@H] ( O ) ( C ( C O ) = O ) [C@@H] ( [C@H] ( O ) C O P ( [O-] ) ( = O ) [O-] ) O', 'C ( = O ) C O', '[H+]', 'N', '*']
['N c 1 n c 2 c ( n c n 2 [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 2 O ) c ( = O ) [nH] 1 > C [C@@H] 1 O [C@H] ( O P ( = O ) ( O ) O ) [C@@H] ( O ) [C@H] ( O ) [C@@H] 1 O', 'O', 'C 1 O', '[nH] 1 c ( C O P ( = O ) ( C ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@@H] ( O ) [C@@H] ( O ) [C@H] ( O ) [C@@H] ( O ) [C@H] ( O ) [C@@H] ( O P ( O ) [C@H] 1 ) O', 'O']
['N c 1 n c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O > C C ( C ) ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S > C C C C C C C C C ( C ) C ( = O ) [O-]', 'C', 'N', '[C@H] ( C ) C ( C ) ( C ) C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-]', '2 ) [O-]']
['O = c 1 [nH] c ( - c 2 c ( c c ( c c 2 ) O ) [C@@H] ( [C@@H] ( C ) O ) [NH3+] ) n 1 C ( [O-] ) = O > [C@@H] ( C C ( = O ) [O-] ) ( [NH3+] ) C ( [O-] ) = O', '[H+]', '[H+]', '[O-]', '[O-]']
['* N C C ( = O ) N C C C C [C@H] ( N * ) C ( * ) = O > O', 'O', 'O', 'c 1 c c c c n c c 1 C', 'O']
['[O-] P ( O C [C@H] 1 O [C@H] ( [C@@H] ( [C@@H] 1 O ) O ) n 1 c 2 n c n c ( N ) c 2 n c 1 ) ( = O ) O P ( [O-] ) ( [O-] ) = O > P ( [O-] ) ( [O-] ) ( = O ) O', '[H+] > P ( [O-] ) ( O ) [O-]', '', 'c 1 c 2 c ( n c n c n c 2 n ( = O ) O ) c ( O ) [nH] 1', '[H+]']
['[O-] P ( O P ( = O ) ( [O-] ) O C [C@@H] 1 [C@@H] ( O ) [C@H] ( [C@@H] ( O 1 ) [n+] 1 c ( C ( [O-] ) = O ) c c ( c 1 ) C ) [n+] 1 c ( C ) c n c 1 ) ( [O-] ) = O > O', 'C ( C ) C ( [O-] ) = O', '', '', 'C']
['c 1 c c ( = O ) [nH] c ( = O ) n ( c 1 ) [C@H] 1 [C@H] ( O ) [C@H] ( O ) [C@@H] ( C O P ( [O-] ) ( = O ) [O-] ) O 1 > C ( = O ) ( [C@H] ( C ) N C ( = O ) [C@@H] ( N C ( = O ) [C@@H] ( C C C C [NH3+] ) N C ( C C [C@@H] ( N C ( = O ) [C@H] ( C ) N C ( = O ) [C@H] ( C ) N C ( = O ) [C@@H] ( C ) O [C@H] 1 [C@H] ( O [C@@H] ( [C@@H] ( O P ( [O-] ) ( O P ( O C / C = C ( \\ C C / C = C ( / C ) C C / C = C ( / C ) C C / C = C ( / C ) C C / C = C ( \\ C C / C = C ( / C ) C C / C = C ( / C ) C C / C = C ( \\ C ) C C / C = C ( \\ C ) C C / C = C ( \\ C ) C C C = C ( C ) C ) C ) C ) ( [O-] ) = O ) ( = O ) [O-] ) [C@@H] 1 N C ( C ) = O ) C ) = O ) C ) C ) N ) C ( = O ) [O-]', '[H+]', 'O', 'c 1 2 O', '[nH] c c c c ( = O ) [nH] c 1 2 > O']
['O = P ( [O-] ) ( O P ( [O-] ) ( O ) = O ) [O-] > [H+] > c 1 2 n c n ( c 1 n c ( [nH] c 2 = O ) N ) [C@@H] 1 O [C@@H] ( [C@H] ( [C@H] 1 O ) O ) C O P ( [O-] ) ( = O ) [O-]', '[H+]', '[nH] 1', 'Cl', 'Cl']
['* [C@H] ( [NH3+] ) C ( = O ) [O-] > * C ( = O ) [O-]', '[NH4+]', 'O', '[S-2]', '[O-]']
['C C C C C C c 1 c c ( N C ) c 2 c ( n c 3 c ( = O ) [n-] c ( = O ) n c - 3 n 2 C [C@H] ( O ) [C@H] ( O ) [C@H] ( O ) C O P ( = O ) ( [O-] ) [O-] ) c c 1 C > O = O > C S C > O', '', '[NH4+]', 'N C ( = O ) [O-] > O', '*']
['C [C@] 1 2 C C [C@H] 3 [C@@H] ( C C [C@@H] 4 C ( = O ) C = C [C@H] 3 C ( O ) = O ) C C [C@@] 2 3 C', 'C = O', '1', '*', '[H+] > O']
['O = c 1 [nH] c ( = O ) c 2 - c ( n ( n c 2 c 1 C ) n ( [C@H] ( O ) [C@H] ( O ) [C@H] ( O ) C O ) c 1 C ) C > O = P ( O ) ( [O-] ) [O-] > [H+] > O', '*', '', '*', 'N']
['[O-] P ( O P ( O ) ( [O-] ) = O ) ( [O-] ) = O > [H+] > O = P ( O P ( O C [C@H] 1 O [C@@H] ( n 2 c 3 n c ( [nH] c ( c 3 n c 2 ) = O ) N ) [C@@H] ( [C@@H] 1 O ) O ) ( [O-] ) = O ) ( [O-] ) [O-]', 'N C ( = O ) C', 'O P ( = O ) ( [O-] ) [O-]', '[H+]', 'O P ( [O-] ) ( [O-] ) = O ) = O']
['O ( P ( O C [C@H] 1 O [C@H] ( [C@@H] ( [C@@H] 1 O P ( = O ) ( [O-] ) [O-] ) O ) n 1 c 2 c ( n c 1 ) c ( n c n 2 ) N ) O ) P ( = O ) ( [O-] ) [O-] > C ( = C C C C / C = C \\ C / C = C \\ C / C = C \\ C / C = C \\ C / C = C \\ C / C = C \\ C C ) ( = O ) S C C N C ( C C N C ( = O ) [C@H] ( O ) C ( C ) ( C ) C O P ( = O ) ( [O-] ) O P ( [O-] ) ( = O ) O C [C@H] 1 O [C@H] ( [C@H] ( O ) [C@@H] 1 O ) n 1 c n c 2 c ( N ) n c n c 2 1 ) [O-]', '= O', 'C', 'C', 'C']
['O = P ( [O-] ) ( [O-] ) O [C@@H] 1 [C@@H] ( O ) [C@@H] ( O ) [C@@H] ( O ) [C@H] ( O ) [C@H] 1 O > O', 'O', '', '', 'P ( [O-] ) ( [O-] ) ( [O-] ) = O']
